#Calming & Sleep#

###About Essential Oils###
Essential oils are highly concentrated plant extracts obtained from leaves, flowers, bark, roots, seeds, or resin. They contain the plant’s natural aromatic compounds, which influence the nervous system, emotions, and overall energetic balance.

Because scent is processed through the limbic system of the brain, essential oils can gently affect mood, emotional states, and relaxation responses. This makes them powerful tools for supporting calmness and balance on both an emotional and energetic level.

Essential oils may be used aromatically, energetically, or topically when appropriate and properly diluted. Animals often respond very sensitively to essential oils, which is why energetic testing methods such as kinesiology are especially helpful when working with them.

###Calming & Sleep – Essential Oils###

###TABLE_START###
**No.** | **SET 1** | **SET 2** | **SET 3**
1. | Lavender\nDeep calming, promotes restful sleep | Roman Chamomile\nSoothes anxiety, nervous tension | Ylang Ylang\nRelaxes emotional stress, slows racing thoughts
2. | Vetiver\nGrounding, calms overstimulation | Clary Sage\nBalances nervous system | Marjoram\nRelaxes muscles, eases tension
3. | Mandarin\nGentle calming, ideal for animals | Bergamot\nReduces stress, emotional uplift | Petitgrain\nCalms nervous agitation
4. | Sandalwood\nDeep relaxation, grounding sleep | Cedarwood\nStabilising, comforting | Ho Wood\nSoft emotional calm, heart-soothing
5. | Frankincense\nSlows breath, quiets the mind | Blue Tansy\nStrong calming, nervous system reset | Amyris\nSedative-like calm, grounding
6. | Neroli\nReduces anxiety, emotional shock | Rosewood\nBalances emotions gently | Melissa\nCalms nervous system, emotional relief
7. | Palmarosa\nSoft emotional comfort | Geranium\nBalances mood swings | Vanilla\nComforting, soothing, safety
8. | Sweet Orange\nUplifting calm, stress relief | Lime\nLight emotional release | Blood Orange\nReduces nervous tension
9. | Lavandin\nMuscle relaxation, calming | Hinoki\nDeep forest calm, grounding | Copaiba\nNervous system support, relaxation
10. | Helichrysum\nSoothes emotional overwhelm | Spikenard\nDeep tranquil state | Magnolia\nSoftens emotional stress, calming
###TABLE_END###

##Important Animal Safety Note##
Not all essential oils are suitable for direct application on animals. If you are unsure whether an essential oil can be applied topically or used around an animal, consult a qualified veterinarian or animal health professional. Always use essential oils with care, respect the animal’s choice, and prioritize safety.
